NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1503&etype=r17&type=intgrade,B.Tech I Year II Semester (R18) Regular Examinations Results,16-Dec-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1502&etype=r17&type=intgrade,B.Tech III Year II Semester (R18) Regular Examinations Results,09-Dec-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1504&etype=r17&type=intgrade,B.Tech I Year I Semester (R18) Supplementary Examinations Results,22-Nov-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1496&etype=r17&type=intgrade,B.Tech II Year I Semester (R18) Supplementary Examinations Results,20-Nov-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1501&etype=r17&type=intgrade,B.Tech II Year II Semester (R18) Regular Examinations Results,18-Nov-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1491&etype=r17&type=intgrade,B.Tech III Year I Semester (R18) Supplementary Examinations Results,18-Nov-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1481&etype=r17&result=gradercrv&type=rcrvintgrade,RC/RV B.Tech I Year II Semester (R18) Supplementary Examinations Results,13-Oct-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1467&etype=r17&result=gradercrv&type=rcrvintgrade,RC/RV B.Tech I Year I Semester (R18) Regular Examinations Results,26-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1481&etype=r17&type=intgrade,B.Tech I Year II Semester (R18) Supplementary Examinations Results,20-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1476&etype=r17&type=intgrade,B.Tech II Year II Semester (R18) Supplementary Examinations Results,15-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1467&etype=r17&type=intgrade,B.Tech I Year I Semester (R18) Regular Examinations Results,06-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1449&etype=r17&result=gradercrv&type=rcrvintgrade,RC/RV B.Tech II Year I Semester (R18) Regular Examinations Results,02-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1454&etype=r17&result=gradercrv&type=rcrvintgrade,RC/RV B.Tech III Year I Semester (R18) Regular Examinations Results,01-Sep-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1449&etype=r17&type=intgrade,B.Tech II Year I Semester (R18) Regular Examinations Results,19-Jul-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1454&etype=r17&type=intgrade,B.Tech III Year I Semester (R18) Regular Examinations Results,19-Jul-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1447&etype=r17&result=gradercrv&type=rcrvintgrade,RC/RV B.Tech II Year II Semester (R18) Regular during COVID Pandemic Examinations Results,06-Apr-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1447&etype=r17&type=intgrade,B.Tech II Year II Semester (R18) Regular during COVID Pandemic Examinations Results,06-Mar-21
NULL,http://results.jntuh.ac.in/jsp/SearchResult.jsp?degree=btech&examCode=1448&etype=r17&type=intgrade,B.Tech I Year II Semester (R18) Regular during COVID Pandemic Examinations Results,06-Mar-21
